3838:     自从炼化蛊虫到现在，已经十六天了。单单养蛊方面，就耗费了方源十四块半的元石。
270804:     “现在我还是最想尽快炼出净魂仙蛊。既然雪莲花精已经得到，那么接下来，我们就开始改良仙蛊方吧。你我二人先暂且分别改良，之后再来汇总，取长补短，最后得到最优的蛊方。”方源嘱咐毛六道。
270812:     花性冰凉稳定，却有透着一股温意生机，用它来取代原本仙蛊方中的那个流火岩心，非常的好。
270816:     一只仙蛊，可以有不同的仙蛊方很多份。要达到一个相同的目的，并非只有一条路径。
270818:     而一份仙蛊方，放到炼道造诣深厚的蛊仙手中，他（她）首先就会分辨，应该采用哪一种的炼蛊方法，比较能够贴近仙蛊方本身，提高成功的可能。
270820:     而在接下来的炼蛊过程中，蛊仙或许还会发现，仙蛊方中的某些步骤，不适合自己，或者是仙材可以用更好的一种来替代。
270826:     不过改良仙蛊方的主要工作，还是也交给毛六。毕竟毛六的炼道造诣比方源要深厚得多。
270832:     接下来的日子里，方源一边改良净魂仙蛊方，一边修行。
270868:     方源和毛六汇同了成果，得到了改良后的初版仙蛊方。
270878:     大量的仙材损耗掉，成果却不为零，在失败的过程中，方源和毛六再次微调了仙蛊方，将其完善到两人的能力极限。
270938:     仙蛊方经过一番改良，的确比之前更佳，或者说，更适合方源炼蛊吧。
272198:     方源借来了一百七十三万多的仙元石，他将其转化为红枣仙元，然后悉数投放到产出年蛊方面。
273106:     小吃仙蛊的仙蛊方，来源于影宗传承。其源头要追究到幽魂魔尊的身上，在他生前，他冒死从兽人蛊仙那里，继承了食道真传。
273630:     方源掌握了蛊方之后，便令琅琊派为自己炼制出大量的白莲巨蚕蛊来。
274580:     一次修行的效果，比六转仙蛊吃力，要更好一些。但消耗的仙元也多，因为牵扯太多蛊虫，也远不如单纯催动一只吃力仙蛊方便。
275614:     他的魂魄早已今非昔比，底蕴方面高达七千万人魂级数。方源牺牲胆识蛊方面的利润，又压榨影无邪等人，再加上全天下最利于魂道修行的两大天地秘境辅佐，魂道方面始终是火箭般蹿升，进步的速度惊世骇俗。
276154:     还是那句话，蛊是天地真精，人是万物之灵。人可以为同一只仙蛊，创造出无数的蛊方。
276162:     中年蛊仙得之，如获至宝，因为他看出来这份蛊方价值极高，留下这份蛊方的先贤贡献极大，只要照此发展下去，真的有可能炼出财富蛊来。
276164:     在这份残缺的蛊方上，这位先贤甚至根据蛊方，推算出了财富蛊的威能效用。
276218:     “蛊方正一步步接近成功，如今已经相当完善。”石忠疗伤完毕，开始检查自己吐在地上的血。
277554:     运道仙蛊方源暂时不会升炼，他现在炼蛊方面的重点只有一个，仍旧是春秋蝉！
277558:     升炼春秋蝉还处于起步阶段，毛六负责整理全部仙蛊方，并且开始采集必要的蛊材。
280074:     其中内容，大部分是拳脚功夫，颇为精湛、简练。还有一部分，则是蛊方，蛊虫运用之法，甚至还有一记杀招。
280546:     沙枭给了少年盗天一份蛊方，但后者却是勃然变色，坚决不肯依照蛊方行事。
280550:     少年盗天却很坚持：“谁不想活着？但我活着，是有底线的。这种蛊方太过阴损，我坚决不做。沙枭，你不是要让我接近那处池塘吗？如今我已经闯入八强，有资格进入其中，你现在杀了我不觉得可惜吗？”
280628:     接下来的几天里，少年盗天也着手收集蛊方中记载的蛊材。
280638:     “这蛊方本来十分简练，但爷爷我念你这个孙子真元太少，便只得添加了许多步骤。爷爷用心良苦，孙子你这一次炼蛊，切勿失败！”沙枭的声音传来，他要临场指导少年盗天。
280692:     沙枭给予少年盗天的这份蛊方，方源早就接触到了。
280694:     这是一转蛊方，方源又是炼道宗师，所以一目了然，对于蛊方中的原理是清晰透彻，了然于胸。
280984:     “但既是如此，他们想要蛊方，更多余蛊虫。毕竟偷袭蛊只有一只，而只要得了蛊方，却有可能量产无数只来。”
280986:     “部族高层想要获取蛊方，那么最大的可能就是招安少年盗天，示好拉拢，而不是打压逼迫。”
280992:     若是他死也不交出来，部族方面很可能竹篮打水一场空。若是他心有怨气，交出来的蛊方有着残缺或者动了手脚，那么部族也会引来巨大损失。
280994:     所以最佳的情况，是少年盗天自愿，主动交出蛊方来。
281000:     “乖孙子你发达了！不过，这份偷袭蛊方你是保不住了，但你却可因此换得大量收益。好好操纵，你甚至能挤上家族高层里去。嘿嘿嘿！”沙枭的声音再次响起来。
281002:     少年盗天却打死也不愿意交出蛊方。
281004:     “我若交出蛊方，恐怕就会有更多的婴孩遭难了！”
282324:     偷袭蛊是方源借助梦境，思谋而出。到了外界，方源也能经过一番改良，将具体的蛊方扩展成套。
282326:     二转的偷袭蛊方，方源能从一转扩展到五转，甚至借助智慧光晕，推算出六转、七转的偷袭仙蛊方，都不成问题！
282772:     方源如今是偷道大宗师，推算出五转偷袭蛊，简直是一念之间的事情。甚至方源已经掌握了六转偷袭蛊方，根本不需要什么智慧光晕的帮助，轻松至极。
282774:     除了偷袭蛊之外，方源还构思出了许多其他偷道蛊方。
282776:     方源在偷道方面，已经是傲立世间巅峰极限，这种感觉非常美妙，不是什么灵感，而是好似本身就蕴藏着这股能力。方源每次构思偷道蛊方出来，就是挖掘这种能力，印证这种能力！
282778:     数天来，方源构思出大量的偷道蛊方，他都交给琅琊派来炼制。
287372:     王庭大战之后，方源变成仙僵之躯，一度十分落魄，百废待兴。起步的阶段，最是艰难。但是方源却依靠琅琊福地，帮助琅琊地灵推算仙蛊方等等，顺利快速地摆脱了事业起步的尴尬处境。
289096:     奴兽仙蛊方源曾经借用过数次，非常实用。
289386:     奴兽仙蛊方源曾经借用过数次，非常实用。
290762:     如今方源在炼蛊方面，已经是天下翘楚，整个五域所有的蛊仙之中，单论对炼道的理解，几乎无人能抵得上如今的方源了。
290772:     他随便翻阅任何一个蛊方，凡蛊方简直是一目了然，只需一眼，方源就洞彻其中的奥秘，再一转念，就能将这道蛊方提升到最佳层次。
290774:     再翻阅仙蛊方，仙蛊方当然比凡蛊方的内容要丰富许多，难度也暴涨。但这难不倒方源，他发现只要自己沉下心努力学习，一些难题只要稍稍想想，就能明白其中的道理。
290776:     其中一些更加复杂的八转仙蛊方，方源需要运用智道手段，不断思考。但因为有着准无上的智道境界打底，他绝不会思考错误。
290778:     有时候，他甚至不需要推算，单凭心中的这股直觉，就能炼制仙蛊，判断一个仙蛊方究竟是不是正确的。
290780:     面对一张他明白全部的仙蛊方，他能在瞬间想出大量的改良方案，越是深入思考，改良的方案就越多。
290796:     现在的方源，完全可以从一张完善正确的蛊方中，看出这只蛊虫该怎么豢养，有什么效用威能。
290820:     也就说，我力杀招的内容上，完全可以不断地删减、增添种种蛊材，不断完善，最终形成一道我力蛊的蛊方。
290822:     当蛊方完善之后，我力蛊炼制出来，单单催动这只蛊虫，就能发出力道虚影！
290912:     “再看逆流护身印、井井有条，之所以能催成杀招，就是逆流河、市井的道痕太过丰富，取代了蛊虫的作用。从这点来看，这两记杀招其实已经是从杀招，向蛊方转换了！”
291012:     “传闻中，炼制智慧蛊的蛊方，就包含大量的信道仙材。大自然中，野生的智慧蛊也是在充斥信道道痕的地方，才能完成自我的晋升。”琅琊地灵道。
291016:     至于智慧蛊的蛊方，不管是幽魂真传，还是琅琊真传，都没有收录。只有在天庭中才有所收藏。
291114:     “看来就只有先强行迁徙的准备了。这是万我仙蛊方，若是炼成，对我战力将有极大帮助。”方源说着，递给琅琊地灵一份蛊方。
291122:     “你这仙蛊方若炼出来，至少会是七转层次。不过，里面有几样仙材，琅琊库藏中也很是稀缺啊。就算是宝黄天，短时间内也绝然收购不到。”琅琊地灵苦涩地笑道。
291192:     万我仙蛊方中，需要海量的刃蛊，更需要秋刀原中地底深处的一种奇特的七转仙材饮刃酒。
291312:     这份功用，来源于血神子仙蛊方。
291314:     方源血道乃是宗师境界，又有智慧光晕辅助，早已经将血神子仙蛊方推算完成。
291316:     现在的方源乃是炼道准无上，任何一件仙蛊方，在他的推算之后，就能转变成一记仙道杀招。
291984:     “万我仙蛊方中，还差一份关键仙材。做完这一票，我就收手，赶回琅琊福地，炼制万我仙蛊。”
292102:     从这一点，就可看出万我仙蛊方的优异！
292104:     方源成为炼道准无上，设计出来的万我仙蛊方，非常优异，堪称世间极限。几乎是已经到了无法改良的地步。
292112:     通过这样的方法，再结合琅琊派的炼蛊实力，方源的这道万我仙蛊方成功率高达五成！
292148:     “这还是我推算、改良仙蛊方而已。若是将来，我补齐炼蛊方面的基本功，由我亲自主导炼蛊，成功率还会提升许多！”
292274:     方源这一次推算出来的万我仙蛊方，因为不消耗任何的仙蛊，所以采用大量的仙材和凡蛊作为替代。
292590:     说起来，这只八转仙蛊方源已经获取好一段时间了。为了能养住它，方源费了好大精力物力。可惜的是，一直都使用不上。
293770:     “不是说，盗天魔尊在神秘失踪之前，感念偷生蛊太过厉害，落到别有居心的人手中，会遗祸世间，便连同蛊方一起毁了吗？”紫薇仙子紧皱眉头。
294306:     再加上方源有着炼道准无上境界，任何一个仙蛊方都能推算成仙道杀招，如果他需要特定的仙蛊，可以从仙蛊方中推出杀招来，代替使用。（当然，根据具体情况，推算也分难易。虽然有智慧光晕，但一些仙蛊方推算杀招，需要数十年、上百年时间，那对于方源而言，就是意味着放弃。）
296304:     其实方源本身，就掌握了无数宙道杀招。幽魂真传中记载的最多，其次就是黑凡真传，琅琊派的所有宙道仙蛊方，在理论上，也都能被炼道准无上的方源，推算成相应的仙道杀招。
296312:     宙道分身最主要的工作，就是以黑凡真传为主，借鉴其他仙道杀招，以及宙道仙蛊方，推算改良出适合方源的宙道手段。
296340:     就像他之前设计出来的万我仙蛊方，因为炼道准无上的境界，几乎到了改无可改的程度。任何一个微小的改动，都会弊大于利，使得新版大大逊色于原版。
297790:     蛊师养、用、炼，用蛊方面亦是博大精深。得到一只陌生仙蛊，需要不断试探，推算出它的威能效用，这方面往往也有不可测度的危险。
298092:     此蛊方源认得，名为行空，有转移腾挪的良效。影宗真传中就记载了相关内容，比如此蛊最初是被人在一头上古荒兽级的天马身上，捕捉到的。
298098:     不过方源手中的真传太多，仙道杀招、仙蛊方堪称海量，运用仙蛊的方法从来不缺乏。
298810:     方源拥有海量杀招，无数仙蛊方，绝大多数的仙蛊他都能利用起来。
298818:     目前，很多仙蛊方源的确利用不多，但现在用不到，将来呢？
299076:     当然，有些仙蛊方源有大用，自然不会换走。
299506:     中洲蛊仙凶雷恶人花了数年的时间闭关，这才推算出杀招雷神子。就这还是在他参考了血神子仙蛊方的基础上。
299514:     蛊仙若是有参考之物，比如仙蛊方，又比如前人的传承等等，也都能缩短这个时间。
300066:     更关键的是，方源手中的仙蛊、仙蛊方、传承，各种修行资源非常丰富，他本身就是一个移动的人形宝山。铲除了他，说不定就能有巨大的收获。哪怕是仙窍都毁了，只要方源的魂魄残存一片，这些正道势力就能通过搜魂，获得某个尊者的残缺传承。单单这一点，就足够让这些正道势力趋之若鹜了。
301716:     方源的春秋蝉转数只有六转。虽然有着大量的相应仙蛊方，方源也尝试炼制了几次，都以失败告终。
302684:     方源将梦道的一些蛊方，以及修行之法都传授给这些毛民。这些毛民的主要任务，就是进入自己的梦境，搜刮出梦道蛊材，然后炼制出梦道凡蛊，交给方源使用。
305636:     “这是水壳蛊的蛊方，交给诸位了。”方源将近十份蛊方，也都发给了在场的所有蛊师。
305640:     送蛊虫和送蛊方，完全是两个概念啊！
305642:     “楚大师，这如何使得？”老村长接过蛊方时，双手都在颤抖。
305644:     “没有什么，诸位不妨看看这蛊方的具体内容。”方源摆手道。
305648:     “这蛊方中所有的蛊材，都是本岛都有的物产啊！！”旋即，又有人惊呼。
305650:     方源点头：“我在炼蛊上有些微心得，这些天来，一边和某些蛊师切磋，了解你们的生活和修行，另一边也在海岛上巡察，看看有没有什么合适的蛊材可以利用。我创出这份蛊方，就是给你们的，所以你们都要收下来。”
305778:     他正好设想出了一个蛊方，可用这些齐贝鲨鱼当做主料蛊材。
306044:     专门为了小渔村的蛊师们炼制。整个蛊方都是方源创新出来，当然也借鉴了影宗真传、琅琊真传中的相关内容。
306920:     这些选择明码标价，可以利用自身积累下来的功德换取出来。仙材、仙蛊、仙蛊方、仙道杀招甚至是仙蛊屋，一应俱全。
309850:     最大的提升还在于宙道仙蛊方。宙道、炼道都是准无上，方源几乎可以改良世间任何一件宙道的仙蛊方，对于宙道仙蛊的炼制把握暴涨。
310480:     他知道太多的蛊方，也通晓海量的炼蛊方法，他的炼道境界更是准无上，但他的炼道经验还是比较匮乏短缺的。
310594:     境界、蛊方他都不缺，唯一的短板就是实践。
313914:     海选之后，能进入这里比试的，都是炼蛊方面的好手。
323966:     “这份仙蛊方你好好看看，接下来我们就要炼出这只仙蛊来。”方源收回了智慧蛊后，转手递给琅琊地灵一份仙蛊方。
324914:     琅琊地灵笑了笑，满脸得意的神情无法遮掩，他的双眼中闪现自信的光：“阵好，仙蛊方也好。方源长老，你提供的这张万我仙蛊方，端的厉害。我揣摩良久，方才明白当中的大半奥妙。根据我的估计，按照这张万我仙蛊方炼制万我仙蛊，成功率能高达四成！”
325000:     他咬牙切齿，继续道：“原来这一切都是你的阴谋！万我仙蛊方本来就有问题，我却没有看出来。炼蛊过程中出现意外，是必然的事情，你借此机会成功布阵，然后诓骗我入阵。你的这个阵中之阵，应该是你仿造了血光镇灵杀招吧？”
325002:     “这样看来，万我仙蛊方中的八种主材，其中后四种血材都是用来陷害我的。真正用来炼制万我仙蛊的主材，只有前四种而已！”
325076:     “你刚刚升仙的时候，毫无身家，一穷二白，是我和你交易，让你推算仙蛊方，我付出仙元石，这才让你成功起步。”
325094:     和黑毛地灵暴躁、强硬的性情不同，白毛地灵性情隐忍平和，得过且过，只对炼蛊方面的事情感兴趣。
325180:     上一世，万我仙蛊方的成功率高达五成。今生为了暗害琅琊地灵，方源尽全力改良改良万我仙蛊方，使得五成的成功率降低到了四成。
325224:     除了福地的资源和人口之外，修行资源中还有海量的蛊方、杀招以及蛊虫。
325710:     “虽然我也收获了巨阳仙尊的己运真传，但这真传中的杀招、仙蛊方虽然全面，运道的仙蛊却是稀少得很。因而，我始终没有偷来定仙游蛊啊。”
330240:     就算方源用光了两次机会，偷生仙蛊毁灭，在盗天真传的记载中，也有着偷生仙蛊的八转仙蛊方。
332172:     拥有至尊仙窍的方源，能完美兼修多种流派，这在养蛊方面也具备极大的优势。
333094:     将来再将杀招浓缩成一具仙蛊方，炼出蛊如故仙蛊，这才能达到最终的成就。
333104:     “只要我获取到这些内容，就能底蕴大涨，浓缩仙蛊方或许达不到，但绝对能够简化成杀招，得到中期成果了。”
334316:     见到太上大长老询问，万追青也不敢放肆，收敛哭声道：“不敢隐瞒太上大长老，家父留下了全部传承的内容，种种杀招、蛊方我都熟知。但是……此中的仙蛊可是一只都没有啊！”
335872:     就算这些都没有，单凭琅琊派中那些庞大的气道仙蛊方，方源依凭炼道境界，也能将其转化成仙道杀招来。
337366:     就像方源拥有如此强的炼道造诣，对于炼制出来的陌生仙蛊，也只是参照蛊方了解大致，并不是彻彻底底的明白。尤其是炼制出了一个前所未有的崭新仙蛊，在尝试使用这种仙蛊的时候，蛊仙会常常获得新的发现。
337976:     因为方源不缺资源、不缺仙蛊，不缺杀招，不缺仙蛊方，缺的就是境界，以及实践的经验。
338498:     “哦，还有一事。我这里有许多仙蛊残方，乃是我当年在巨阳仙尊身边，偷偷打探、揣摩出来。这些蛊方都是有关巨阳仙尊的运道仙蛊，还要拜托你推算完善，再加以炼制。”秦鼎菱取出一只信道凡蛊。
339638:     此刻龙人分身便立即有了一股直觉感应：“只要通过这幕梦境，我就能得到挂帅蛊的蛊方。”
343666:     八转仙材都是价值不菲，用于炼蛊方为正途，但此刻去用来制茶。方源喝一遍后，就没有了，可谓奢侈，但也足见沈从声招待方源的热情！
344106:     这是第二空窍蛊的蛊方。
344112:     方源改良了这个蛊方，将原本只是六转的仙蛊方，扩展成了一个系列。
345180:     琅琊地灵却是充满了感慨：“还是多亏了主人的蛊方啊！”
345182:     方源有着炼道准无上的境界，又有木道宗师境界，改良出来的木道仙蛊方达到了极高的层次。
345190:     “一直以来，仙蛊炼制的成功率太低，都是局限于炼道造诣和蛊方。绝大多数的蛊仙，都不是专修炼道，炼道连兼修都算不上，炼道造诣可想而知。而蛊方改良，则不仅需要相应的流派境界，同时也需要炼道境界，还有智道推算的造诣。”
349352:     “若是能够研发出仙蛊方来，对于蛊仙而言，也是意义重大！”
349356:     紫薇仙子声音平淡，插言道：“方源岂是无智之人？他向南疆正道抛出第二空窍蛊的时候，定然是早已预料到第二空窍蛊方的会被破解。第二空窍的确意义非凡，然而蛊师若有第二空窍，修行的时间、精力也要陡增一倍。对于修行资源的需求，也要相应膨胀一倍。”
349380:     袁琼都苦笑摇头：“距离破解出仙蛊方还有一段距离。若是能有几位和我相同炼道境界的仙友同道帮助，或许我能够尽快地破解出来。但是目前，我实在是精力有限，分身乏术。”
349390:     最近，秦鼎菱苏醒，交给紫薇仙子一沓运道仙蛊方，还是袁琼都负责炼蛊。
349396:     “接下来，袁琼都仙友还要准备宿命蛊的修复，恐怕在宿命蛊彻底修复之前，第二空窍仙蛊方是无法破解出来的。”紫薇仙子遗憾地宣布道。
349400:     秦鼎菱叹息一声：“没有第二空窍的仙蛊方，就无法彻底令南疆正道摆脱方源的威胁和敲诈。”
352260:     先是四下挑战，将村中的蛊师轻松击败，随后就教导他们炼制水壳蛊，传授他们水壳蛊方。
356164:     方源的宙道分身则在整理规划仙材库藏，按照眼下的仙材，再对仙蛊方进行一些微调改良。
356700:     “我不会将人道仙蛊直接传给你，因为我还需要用。我传授你的是我修行的经验，还有我开创的种种杀招、仙蛊方。”
356716:     “终于有一天，我又创造出了伤痕累累杀招。从这个杀招，我推出伤痕仙蛊的仙蛊方。”
356772:     这是货真价实的宝地，通过完成种种任务，蛊仙们就能直接获得仙蛊、仙蛊方、种种杀招。饶是沈从声这样的八转蛊仙，都有些流连忘返，不想离开。
357510:     秦鼎菱望着这只仙蛊，叹了一口气：“这只应运仙蛊的仙蛊方，其实并非是我创作，乃是我当初偷看了巨阳仙尊的书稿。将来你运用此蛊对付北原蛊仙，也算是以其人之道还治其人之身。这只仙蛊就送给你好了。”
360990:     原本的万我杀招早已经被方源改良成仙蛊方，并且成功地炼成了仙蛊万我。
362384:     但两方都没想到，在他们之前，竟然有一位蛊仙已然提前开创了命运蛊的仙蛊方雏形！
362386:     仙道杀招浓缩转换成功，就是仙蛊方。
362388:     最好的例子就是方源的万我仙蛊，炼制万我的仙蛊方就是从万我杀招演化而来的。
366218:     “难道天庭已有宿命蛊的蛊方？”沈从声阴沉着脸，发问。
366220:     “宿命蛊被我天庭执掌了三百多万年，期间历经无数炼道大能，还有三代仙尊。你们猜猜看，我们天庭是否掌握了宿命蛊蛊方呢？”龙公微笑着，全身上下都散发出一股自信和从容。
366224:     龙公再笑：“然而，就算天庭没有宿命蛊的仙蛊方，又如何呢？诸位，我不妨问问你们，太古时代的宿命蛊，难道是人祖炼制的吗？”
366298:     “你们用不了宿命蛊，你们何时能炼出命运蛊？你们甚至连命运蛊的半成蛊方都没有！而宿命蛊一旦重新出现，就会遭受天意的掌控。人族将衰落，异族将崛起。”
366986:     红莲意志宛若真人，栩栩如生：“除了这份记忆之外，我还有两样东西交托给你。一份是八转杀招未来身，另一份则是命运蛊的仙蛊方。”
366990:     “至于命运蛊的仙蛊方，虽然只是一件残缺的蛊方，但它本就是依照你未来开创的命运歌所创。它和你的命运歌是一脉相承。”
367170:     所以，当方源索要命运蛊方的时候，凤九歌终于出手。
367238:     只要凤九歌被干扰，命运歌无法发挥作用，那么方源那边就等若没有仙蛊方，根本无法继续图谋了。
369998:     老医师却摇头：“虚道手段介于真假之间，虚虚实实，非得用水磨功夫不可。我开的几副药，虽然不是治疗蛊虫，但距离完整的蛊方也相差不远，必定能保证你药到病除啊。不用我这个手段，其他手段都不好使。除非你遇着比我更高明的医师，或许能够解决你的问题。”
376800:     “如此看来，天庭是对雷电蛊志在必得了。天庭应当是有雷电蛊的仙蛊方，摧毁了这只仙蛊，天庭便能自己炼制。”
393376:     琢磨一通，又参照了诸多风道仙蛊方以及风道杀招，方源的风道杀招便草创成功。
393440:     别忘了他手中有海量的蛊方、杀招的底蕴积累，所以即便他的风道、炎道境界不高，但也能四处参照借鉴，轻松构思出风火轮这样的杀招！
393812:     “眼下有三件大事。”气海老祖详细说道，“第一件事，就是创建联盟库藏，各家都要上缴一定规模的资源，不只是仙材，还包括仙蛊方、仙道杀招等等。”
394274:     此蛊乃是琅琊地灵结合了宝黄天中的一些血道蛊方，独自创新出来的蛊。
394722:     根本不需要操心养蛊、炼蛊的事情，也不需要留心收集蛊方、杀招等等，自有人直接送上来。
394726:     黑楼兰只需要在用蛊方面多多琢磨，锻炼自己的杀招。
394814:     蛊仙修行当中，创造出来的仙蛊方越多，培育出来的仙材越多，又能增添整个流派的繁荣。
396442:     “怎么会这样？！”凤金煌惊愕万分，这是不应该的事情，这份梦道凡蛊方她前前后后推敲了十几遍，怎么会有疏漏？
396446:     “这不是我的蛊方错误，而是蛊材有问题！”凤金煌头脑炸裂般的疼痛，但仍旧想明白了这件事。
396900:     之前天地交感，师法自然则令他获悉了三份梦道仙蛊方，梦蝶仙蛊方正是其中之一。
398232:     在梦道凡蛊方，梦境探索方面的经验等等方面，方源掌握着五百年前世的经验，仍旧占据上风。
398234:     在梦道仙蛊方面，方源掌握着四只仙蛊，极其富有，时代第一是绝对的。
398238:     而在梦道仙蛊方、仙材方面，方源的成果绝对也是第一位！梦道仙蛊方捏着两个，绝对正确，并且极其优异。而仙材方面更是方源占据了绝对优势，凤金煌仍旧只是凡人，毒蝎娘子就算是蛊仙，也不是纯梦求真体升仙，根本不能和方源媲美。
398258:     “其实结合完美的纯梦求真体，幽魂的分魂，我是可以批量制造梦道蛊仙出来。不过多出来的梦道仙窍是无用的，最大的收获还是天地交感，获悉而得的梦道仙蛊方等等。即便是利用升仙灾劫的机会来升炼仙蛊，恐怕也不容易。”
400408:     这两只蚂蚁是仙蛊不错，但方源也不能复制，并不知道具体的仙蛊方。
400840:     “而这份传承？”秦鼎菱微微摇头，“在我看来，最有价值的不是金樽醉酒杀招，而是那份酒徒的人道仙蛊方啊。”
400842:     绿蚁居士和易酒仙姑合力打造的这份传承中，竟有一份人道仙蛊方。
400856:     “而酒徒仙蛊方，却是人道隆昌的象征，是我们天庭今后的大战略！”
402444:     方源拥有海量的仙蛊方。这些仙蛊方主要来源于琅琊派，还有一部分来自于各个传承。就算没有仙蛊方，方源还有越加强悍的智道推算手段，以及炼道准无上大宗师境界，随意推算一下即可有所收获。
405078:     兑换榜中不仅有大量的六转、七转仙蛊，琳琅满目的仙招、仙蛊方，还有海量仙材。
405620:     但是，方源的天道境界相当普通，连大师级境界都不是。虽然方源的炼道境界高达准无上，但要研发出天妒仙蛊的八转仙蛊方，还是很困难的。
405634:     天地乾坤既然能自然产生天妒仙蛊，那么，必然是掌握了天妒仙蛊方的。
405636:     方源也不多要，只要一份正确的天妒仙蛊方，他就能凭借炼道造诣，去不断改良出适合自己的。
405640:     比如直接问“在拥有某些某种天道仙材的基础上，最适合自己情况，最容易炼成的天妒仙蛊方是什么？”
417406:     方源掌握了海量的仙蛊方，也有海量的杀招。
419034:     从扶伤仙蛊出发，先后开创了救死扶伤、轻伤、重伤、致命伤、感伤、五劳七伤等等杀招。而后又创造出了伤痕累累杀招，更进一步推出伤痕仙蛊的仙蛊方。最后，他还伤痕仙蛊炼成，又替换成自己的本命蛊。
424460:     “财富蛊乃是我崛起的希望，我岂能将这蛊方送给方源。万一他得到后炼蛊成功，却不给我。那就可太愚蠢了。我根本就不能拿一位尊者怎么样！”
424762:     他如今在炼道方面的境界，已然是无上大宗师！不管任何炼蛊之法，对他而言，都是可以轻易间就能洞察全部奥妙。所有的蛊方，对方源而言，都没有任何的秘密。
424764:     方源现在改良蛊方，绝大多数都能一蹴而就。即便许多高深的仙蛊方需要一段时间改良，这也只是推算，选择恰当的仙材需要耗费的功夫。方源在炼道上的直觉，已经强悍到令他只看一眼，就能确定仙蛊方改良的方向。
424770:     而在亲手炼蛊方面，方源最多的感觉是一种掌控感。
424794:     所以，只要炼道手法上没有失误，参与炼制的其他流派仙材不多，那么炼道仙蛊方源无限接近百分百成功率！
425366:     二是此招有施展对象，就是仙蛊雏形。也就是说，必须是炼制仙蛊到了一定程度，才有基础施展此招。没有炼制出仙蛊雏形，此招即便施展出来，也没有想过。很多蛊方都是最终一蹴而就，中后期并不产生仙蛊雏形，因此也不能施展此招。
427408:     有关天道的蛊方、杀招，对天道的理解等等，都有了焕然一新，更加深刻的领悟。
428512:     清单上琳琅满目，蛊虫涵盖所有流派，凡蛊中有许多早就绝迹的稀罕精品，可兑换的仙蛊从六转到八转直接超过千只。仙蛊方海量，仙材海量，仙道杀招难以计数，仙蛊屋成百上千，仙道传承更叫鱼姿、连可心二人情不自禁地瞪大双眼。
428846:     这只是四转蛊虫，但藏匿效果很出众，几乎可以媲美五转。古月方想逃窜生涯当中，好多次都是依赖此蛊方能逃生。
428960:     连可心又指点他，告诉他土炼蛊的蛊方，又指点他在这附近适合的具体蛊材。
429318:     随后，他开始推算血道仙蛊方，以及更多的血道杀招。
429324:     毕竟推算这些仙蛊方、仙道杀招是要耗费时间、精力的，若是有现成的成果，能节省巨阳仙尊大量的人力物力。
429362:     “在仙元方面，巨阳仙尊应当占据优势。在炼蛊方面，是方源占据优势。但我却有九转衍化仙蛊，只要利用得当，便是超越二尊的开始。”
430334:     同时，他表面上又浮起微笑：“仙蛊无法出售，但可以租借。另一方面，仙道杀招、仙蛊方也可以考虑交易。”
430446:     这是上一任琅琊地灵，结合宝黄天中的一些血道蛊方，独自创新出来的蛊。
430470:     随后，在自己的推算下，得到了血颅仙蛊方。
430472:     按照这个仙蛊方，方源轻易地炼出了血颅仙蛊。
430478:     气绝魔仙得到血气仙蛊的真传，曾经和方源交易，令方源得到了相关的仙蛊方。
430488:     方源并没有从丁言、丁齐身上得到这两个仙蛊方，但也知晓这两只仙蛊毁灭。
432266:     不仅是方源在血道仙蛊方面，卡住了巨阳仙尊，天庭早在血海老祖的年代，就已经这样做了。
432720:     石忠冷哼一声：“这是我苦苦研究，开创出来的凡蛊方。这些五转的财富蛊，都能转变成任意的五转蛊材。”
432728:     石忠一直在尝试炼制出仙蛊层次的财富蛊，若是财富凡蛊贩卖多了，就有被人推算仙蛊方飞风险。
432738:     石忠便道：“这位仙友啊，乍一看，用凡蛊来换仙材，是有些匪夷所思。但是你想想看，只要有了这些凡蛊，就有可能从中推算出仙蛊方啊。”
432754:     只是用大批的仙材，来购买一个推算出仙蛊方的希望，这值得吗？
432772:     石忠不想所有的财富凡蛊，都卖给一个人。这样的话，推算的线索最多，推算出仙蛊方的可能性就更高了。
432802:     萧七星便道：“太爷爷，我专修人道，最近意外得到了一份蛊仙真传。这真传十分残缺，但却有十几份正义仙蛊方。其中一份仙蛊方最优秀，就是运用财富仙蛊来辅助，最终炼成正义仙蛊。”
432804:     “现在，我们虽然没有获得财富仙蛊，但有这些凡蛊，完全可以改良那份仙蛊方。”
432960:     “一般而言，问及寻常的七转仙蛊的仙蛊方，便是此中标准。任何有关《人祖传》中的蛊虫，都不是寻常的蛊。”
433986:     如果能有完整的仙蛊方，那么方源就能炼制出商人仙蛊、乞丐仙蛊。催动出来后，就直接增添人手，还不担心忠诚的问题。
433988:     可是方源人道境界不足，人道仙蛊方真的不好推算。
433994:     这等仙蛊方还是需要人来亲自开创！
433996:     方源深思熟虑之后，没有尝试推算这些人道仙蛊方，这太耗费他的时间和精力了。
434980:     最关键的是，他还得到天机蛊的九转仙蛊方！
434992:     “若是我出手护住闪光洞天，恐怕就要引发后续的尊者交锋。而就差这么一步，我就得到了九转天机蛊的仙蛊方！”
434994:     这份仙蛊方来得正是时候，对方源有大用。
